# Python dependencies for Terrenos Premium Backend with Supabase
# Install with: pip install -r requirements.txt

# Core web framework
Flask==2.3.3
Flask-CORS==4.0.0
Werkzeug==2.3.7

# Database and authentication
psycopg2-binary==2.9.7
python-dotenv==1.0.0
bcrypt==4.0.1
supabase==1.0.4

# Additional utilities
requests==2.31.0

# Natural Language Processing (optional)
nltk>=3.8              # Natural language toolkit
spacy>=3.6.0           # Advanced NLP library

# Data processing
pandas>=2.0.0          # Data manipulation
numpy>=1.24.0          # Numerical computing

# Development and testing
pytest>=7.4.0          # Testing framework
black>=23.0.0          # Code formatter
flake8>=6.0.0          # Code linting

# Production deployment (optional)
gunicorn>=21.0.0       # WSGI server
waitress>=2.1.0        # Pure Python WSGI server
